X1,BAVA DC Equity,BO DC Equity,COLUM DC Equity,DNORD DC Equity,HART DC Equity,HOEJA DC Equity,HOEJB DC Equity,IC DC Equity,JUTBK DC Equity,MATAS DC Equity,NNIT DC Equity,ORPHA DC Equity,PAALB DC Equity,SAS DC Equity,SOLARB DC Equity,SPG DC Equity,SPKSJF DC Equity,TIV DC Equity,TRMDA DC Equity,UIE DC Equity,VELO DC Equity,VJBA DC Equity,ZEAL DC Equity,AAB DC Equity,ADMCAP B DC Equity,AGFB DC Equity,AMB DC Equity,AOJP DC Equity,ARKILB DC Equity,ATHENA DC Equity,ATLA DC Equity,BIF DC Equity,BIOPOR DC Equity,BLVISA DC Equity,BOLIGA DC Equity,BORDB DC Equity,CBRAIN DC Equity,CEMAT DC Equity,CHEMM DC Equity,CPHCAPPREF DC Equity,CPHCAPST DC Equity,DAB DC Equity,DANT DC Equity,DJUR DC Equity,DLH DC Equity,EGEB DC Equity,FED DC Equity,FFARMS DC Equity,FLUGB DC Equity,FYNBK DC Equity,GABR DC Equity,GERHSP DC Equity,GJ DC Equity,GRLA DC Equity,GYLDA DC Equity,GYLDB DC Equity,HARBB DC Equity,HH DC Equity,HVID DC Equity,IMAIL DC Equity,KLEEB DC Equity,KRE DC Equity,LASP DC Equity,LOLB DC Equity,LUXORB DC Equity,MIGAB DC Equity,MNBA DC Equity,MTB DC Equity,NEUR DC Equity,NEWCAP DC Equity,NORDIC DC Equity,NORTHM DC Equity,NRDF DC Equity,NTRB DC Equity,ONXEO DC Equity,PARKEN DC Equity,PRIMOF DC Equity,PSNRDCA DC Equity,RBLNB DC Equity,RIASB DC Equity,ROV DC Equity,RTX DC Equity,SALB DC Equity,SANI DC Equity,SBS DC Equity,SCD DC Equity,SFG DC Equity,SIF DC Equity,SKAKO DC Equity,SKJE DC Equity,SPEAS DC Equity,STRINV DC Equity,TCM DC Equity,TKDV DC Equity,TOTA DC Equity,VIPRO DC Equity
28-09-2018,682.3546,48.953,19.6395,16.9137,16.7501,79.5931,77.3447,35.7762,6.9484,8.647,18.5094,,14.1362,,51.6815,19.8844,5.6418,39.024,191.0539,10.4929,23.0363,8.0992,,3.6709,,,2.8824,8.8254,,11.8365,0.6158,,,,13.7913,28.182,1045.8346,,59.1251,,,13.9237,,7.5697,4.6301,14.8108,7.8512,43.0216,42.8695,7.1309,26.9753,33.5068,,11.5894,60.3493,12.9434,1331.2529,14.6055,8.1756,,11.4657,,7.8397,1.0646,25.3782,9.9805,7.1121,82.9479,5.0117,,4.5625,11.2815,5.3694,19.5622,,20.7266,5.2598,3.8706,78.071,16.219,,24.9444,15.774000000000001,,25.2265,52.2847,57.6007,5.6795,14.5272,4.1267,14.7703,48.6244,13.9879,27.2614,4.0777,
31-08-2018,682.3546,49.4808,19.4931,13.3945,17.3669,79.5931,77.3447,97.5099,7.4778,8.5296,18.2176,,14.8924,,62.5533,19.1216,6.0877,43.4416,191.0539,10.6249,23.0363,8.2542,,3.6709,,,2.8824,8.7243,,12.3871,0.6158,,,,13.8891,29.5347,1043.0751,,73.4981,,,9.3397,,6.7825,4.9585,14.4405,7.8972,46.2891,44.745,7.1187,25.6443,33.5184,,12.3771,60.3493,12.9434,1434.1677,15.75,8.1039,,10.8288,,7.872999999999999,1.0485,25.0208,9.7033,6.4162,82.9479,5.0117,,4.5625,11.1248,4.7226,19.6703,,14.2065,5.6355,3.9412,77.2067,16.219,,25.6111,11.7756,,30.4201,52.2847,57.6007,5.8029,14.5272,3.9423,14.7703,49.8712,,27.2614,2.9579,
31-07-2018,682.3546,84.4126,17.2395,16.3524,17.6042,79.5931,77.3447,93.1084,7.5143,6.954,19.1435,,13.2345,,61.4828,20.7673,6.1486,42.4224,191.0539,10.6567,23.0363,8.758,,3.6709,,,2.8824,7.9909,,11.5722,0.6158,,,,13.9869,29.0838,1084.4669999999999,,63.2083,,,10.2221,,6.452999999999999,4.9256,14.4405,7.9431,45.3815,50.9075,6.9639,26.2654,35.0941,,12.5427,50.6934,13.425,1513.8437,12.1173,7.9605,,10.9084,,8.0065,1.0356,25.3782,9.4261,6.4675,82.9479,5.0117,,4.5625,11.9083,5.0734,17.833,,13.5135,5.4686,4.1059,81.8161,17.084,,27.2222,11.7244,,31.6567,52.2847,57.6007,5.6795,14.5272,4.0683,14.7703,47.3776,,27.2614,2.2944,
29-06-2018,682.3546,75.6765,17.1494,15.7192,17.7465,79.5931,77.3447,90.3998,7.2954,7.0355,18.3796,,13.1181,,60.871,21.389,6.2399,42.0403,191.0539,10.8165,23.0363,9.3006,,3.6709,,,2.8824,6.8783,,13.4882,0.6158,,,,15.6497,55.9521,1062.3913,,49.8154,,,10.7614,,6.4804,4.9749,14.0702,7.8972,46.7429,31.0676,6.8865,26.6203,10.682,,12.4599,28.2949,13.3648,1420.8884,12.5652,8.1756,,10.6695,,8.0822,1.0517,37.3442,9.7726,6.4675,82.9479,5.0117,,4.5625,11.9083,5.1004,25.0,,12.537,5.3851,4.0588,34.9927,16.2911,,26.5278,11.5196,,30.9148,52.2847,57.6007,5.8441,14.5272,4.232,14.7703,50.2868,,27.2614,2.6354,
31-05-2018,730.8279,74.9121,15.9944,18.1237,19.4812,79.5931,77.3447,91.6275,6.2655,8.7486,19.421,,14.081,,76.6707,21.0983,5.3985,43.9905,191.0539,9.3034,23.0363,9.1115,,4.0898,,,2.6493,7.0279,,13.0753,0.6158,,,,6.986000000000001,55.9521,117.0424,,57.4966,,,7.9584,,6.313,15.0179,15.181,7.8972,94.4434,30.3886,7.0206,29.4351,11.1149,,12.7394,27.3918,13.9066,1517.1635,17.4633,8.0893,,10.8288,,8.1824,1.2482,38.0658,14.8255,5.6699,82.9479,5.0117,,4.5625,25.2694,4.794,25.4286,,9.468,5.5883,4.0471,36.0253,15.8586,,23.2308,10.5457,,31.904,51.3674,62.2559,9.9488,14.5272,3.6952,14.7703,91.7366,,27.2614,3.0355,
30-04-2018,631.8305,,16.7952,17.8553,18.4214,79.5931,77.3447,92.6545,6.5046,9.5537,20.6755,,14.4237,,74.9752,20.1697,5.4742,43.0517,191.0539,9.3981,23.0363,9.0582,,4.2499,,,2.6917,7.4003,,13.1826,0.6158,,,,6.986000000000001,52.9159,125.3181,,51.9324,,,7.4554,,6.8345,12.6604,15.4279,8.0349,90.071,29.8793,7.0987,28.1845,11.2859,,12.7394,27.3918,13.124,1404.2892,18.5914,8.0224,,10.2714,,8.149,1.2971,37.705,15.2431,5.7599,82.9479,5.0117,,4.5625,27.5786,4.9716,26.1429,,9.798,5.3263,4.2588,35.4517,14.7773,,20.9744,10.8694,,33.1406,53.2019,66.9716,9.6665,14.5272,3.7172,14.7703,92.4477,,27.2614,3.1154,
30-03-2018,702.8625,,15.475,17.4425,18.0681,79.5931,77.3447,80.1028,6.6321,8.7754,20.8685,,14.1122,,75.1636,18.3208,5.4111,44.2588,191.0539,9.2763,23.0363,9.4845,,4.718,,,2.5433,8.0286,,13.6069,0.6158,,,,6.986000000000001,101.4657,109.0622,,43.0562,,,7.9764,,6.4503,12.7478,17.3847,8.2645,90.9455,23.2709,7.1767,25.5873,11.7927,,12.8216,27.3918,13.5454,30.2139,18.6197,8.0893,,12.892000000000001,,7.9152,1.3084,32.1212,15.6608,6.5248,82.9479,5.0117,,4.5625,27.6445,5.073,33.1346,,9.5949,5.3976,4.2236,24.840999999999998,15.2819,,20.7692,10.7307,,34.8719,68.7956,72.5478,10.231,14.5272,3.5633,15.1335,91.0255,,27.2614,3.2851,
28-02-2018,42.7691,,18.7038,32.7536,19.2138,79.5931,77.3447,85.4442,7.0798,8.4751,20.7789,,15.8334,,39.2417,17.6743,5.6982,44.9232,192.15400000000002,10.8898,23.0363,11.8053,,4.7796,,,2.6281,8.494,,13.9815,0.6158,,,,6.986000000000001,100.7461,112.9045,,44.381,,,8.6929,,6.4144,12.1366,17.7859,8.3104,75.7279,23.5415,8.9315,24.5165,6.2522,,12.6569,27.3918,13.124,30.0088,17.6977,9.0485,,11.9003,,7.6337,1.1337,32.4242,14.0947,8.255,82.9479,5.0117,,4.5625,29.0301,5.9283,32.285,,10.7671,5.5293,3.5177,27.5921,15.7787,,24.2154,8.2208,,32.3987,21.668000000000003,19.5469,10.0899,14.5272,5.4803,15.2545,16.8778,,27.2614,3.4883,
31-01-2018,40.0819,,18.9289,33.8358,19.1571,79.5931,77.3447,87.0401,7.2134,9.4001,21.0767,,14.9276,,37.9448,18.2663,5.7237,45.7983,209.4752,11.0374,23.0363,11.9345,,4.8166,,,2.5221,9.1456,,13.2902,0.6158,,,,6.986000000000001,100.7461,112.9045,,43.9836,,,9.1601,,6.7448,12.4858,17.6522,8.7236,78.6885,23.6768,8.9822,23.6612,6.4305,,13.1345,30.1009,13.725999999999999,31.1709,16.8869,8.8331,,11.4495,,7.3803,1.2393,32.5758,13.7815,8.3367,82.9479,5.0117,,4.5625,27.1167,5.7739,31.4354,,11.3584,5.4854,3.2588,28.1585,16.2211,,24.3692,8.147,,31.6567,21.5236,20.8929,9.8076,14.5272,6.071000000000001,14.7703,16.8778,,27.2614,3.6469,
29-12-2017,38.8857,,18.5038,31.96,18.1369,79.5931,77.3447,89.3113,7.2802,9.8126,19.6449,,14.1667,,39.1936,18.52,5.8515,43.0271,222.546,10.718,23.0363,11.7191,,4.8043,,,2.4585,9.3201,,12.9216,0.6158,,,,6.986000000000001,99.3069,122.0669,,34.8424,,,9.7491,,6.7998,10.9142,16.8164,8.9073,84.9213,23.9117,8.83,24.2789,4.3366,,12.9156,22.6144,13.2444,31.6152,16.7943,9.1204,,11.9454,,7.6732,1.2023,31.4394,14.0686,8.3776,82.9479,5.0117,,4.5625,23.2241,5.8356,32.7098,,10.735999999999999,5.7048,3.4118,39.5579,16.4791,,22.7692,7.888999999999999,,32.7697,21.5236,20.473,9.5254,14.5272,6.03,5.8311,17.0128,,26.0857,3.3562,
30-11-2017,16.2887,,20.5193,,16.8975,84.3148,84.0899,150.6121,7.5696,9.5038,21.1397,,13.3456,,12.3807,17.5216,7.5404,63.9322,5.0027,14.8731,22.9255,9.7456,,3.2104,,,2.4713,9.8265,,7.8276,0.6158,,,,7.2965,79.4157,122.2988,,62.5959,,,8.1322,,6.4506,,16.3817,8.1474,,23.065,10.9528,27.1487,4.2780000000000005,,12.4401,18.0915,9.3428,35.3749,11.8265,7.3896,,11.7155,,8.9668,1.0331,20.7816,23.456,12.7124,82.9479,4.2957,,4.5625,,7.1442,64.4192,,16.4853,6.7421,3.5294,39.3412,15.5206,,24.2537,6.3034,,34.6245,7.0803,,8.4407,12.6323,5.7393,7.182,8.8746,,30.4945,5.8839999999999995,
31-10-2017,17.9141,,18.9409,,17.608,84.5396,84.7644,152.5554,7.9342,8.6563,22.3039,,13.0148,,13.3744,19.5236,8.1305,63.8178,5.0027,14.7931,23.6979,9.6468,,3.3269,,,2.6674,10.3972,,8.2037,0.6158,,,,7.607,82.3655,146.6889,,66.5472,,,9.0358,,6.5542,,17.0504,8.1474,,24.2165,11.2046,26.6779,4.3686,,12.5381,22.6144,10.2014,38.1092,12.4995,7.6738,,12.3961,,8.7664,1.0985,20.065,23.7923,12.585,82.9479,4.1883,,4.5625,,7.1442,64.4192,,16.9497,6.6612,3.7941,44.2724,15.8524,,28.2836,6.5442,,34.1299,7.1271,,9.0206,13.8166,6.0626,7.1431,9.0166,,34.536,6.3743,
29-09-2017,19.4703,,17.9365,,18.8512,89.4861,89.4861,132.6358,7.4431,11.1382,23.2843,,13.603,,12.4947,18.9076,8.2944,66.2196,5.0027,14.9345,27.0869,13.3343,,3.5597,,,3.0008,10.7943,,8.3922,0.6158,,,,7.0636,40.7648,158.5355,,62.388000000000005,,,9.1227,,6.4117,,17.0272,8.1474,,31.8642,11.7082,24.8471,4.4081,,12.3814,20.352999999999998,9.812999999999999,16.2188,10.9611,7.4427,,11.72,,9.0621,1.1699,19.4917,22.8675,13.0629,82.9479,4.1645,,4.5625,,7.2879,64.4192,,18.575,6.6073,4.1471,20.3864,14.8218,,26.8657,6.2751,,33.6353,7.1271,,9.4716,12.9481,6.0626,5.2465,8.9456,,34.9034,6.7666,
31-08-2017,58.1264,,18.2373,,20.835,92.8587,92.1841,217.7597,7.6247,10.5939,20.7304,,13.8936,,12.3684,19.395,7.8922,66.3233,5.0027,12.4792,20.6524,15.4516,,3.4932,,,2.6282,10.7694,,8.3959,0.6158,,,,7.1024,41.8404,159.2323,,69.4586,,,7.5065,,7.0387,,17.1843,8.2306,,30.4677,11.0314,27.1664,4.4408,,11.9968,19.6746,10.1401,16.9429,11.2468,7.6093,,10.7893,,9.2388,1.1493,17.9241,23.4981,12.1415,83.1522,4.1764,,4.5625,,8.4511,64.4192,,18.8524,6.3507,3.7647,18.9901,14.4771,,37.3333,6.3513,,38.3343,6.1067,,10.6958,15.3166,6.4147,5.523,6.602,,35.6382,7.9859,
31-07-2017,55.1765,,19.8422,,21.7385,96.2312,96.0064,228.0913,7.5917,11.2924,21.5897,,12.2844,,12.9938,20.6868,8.0155,68.1219,5.0027,12.5111,21.7067,12.0288,,4.1253,,,3.4912,10.9183,,8.5223,0.6158,,,,7.607,42.916000000000004,156.0965,,69.2506,,,6.7022,,6.8647,,17.5927,7.898,,31.8218,11.0314,30.1607,4.3045,,11.8265,19.2223,10.2832,17.2325,10.9912,7.7759,,11.1895,,9.7008,1.1299,16.702,23.5401,11.6465,87.8512,4.1883,,4.5625,,7.7962,64.4192,,19.4135,6.324,4.1471,18.5991,15.1665,,36.0,6.4367,,35.1192,6.186,,9.1494,14.9705,6.0349,5.2819,6.602,,39.3122,7.8765,
30-06-2017,51.4221,,20.2799,,21.7102,,97.1306,222.5281,7.4431,11.9909,21.3212,,12.4022,,13.1154,21.2872,7.7689,68.4592,5.0027,12.4113,20.4124,8.8993,,4.1253,,,3.2558,10.4965,,8.3987,0.6158,,,,7.8398,44.3681,149.1279,,67.587,,,6.4341,,6.6908,,15.9591,7.7317,,37.0415,10.3755,30.3241,4.0467,,11.7509,16.1265,10.2219,17.7393,11.0934,7.7759,,10.8022,,10.4046,1.1045,9.2149,22.3631,11.5883,83.7651,4.1287,,4.5625,,7.6403,64.4192,,19.1891,6.5381,3.5,17.1122,14.8218,,35.8889,6.2489,,34.1299,6.067,,8.8273,13.1533,5.6129,6.3851,6.6544,,145.4697,7.6577,
31-05-2017,71.3737,,20.0154,,15.0354,,,19.8718,8.4716,12.5144,22.5523,,12.53,,11.3459,19.1437,8.5505,63.2404,5.0027,15.8674,,23.3934,,12.4871,,,54.5264,14.3534,,9.504,0.7271,,,,5.3854,19.034000000000002,105.42399999999999,,101.8546,,,11.2111,,7.8791,,15.5821,8.1058,,37.3411,8.7083,30.4199,4.4837,,12.4246,16.1265,10.7943,17.5221,11.3528,9.0826,,10.7634,,10.7164,1.1663,8.9845,17.4277,12.8009,18.9634,4.0466,,4.5625,,7.7044,64.4192,,28.1332,6.7833,4.7941,15.9714,14.615,,37.907,8.4916,,38.3343,6.7739,,35.9449,12.3091,6.3551,6.3542,4.4765,,148.2405,9.3041,
28-04-2017,74.0428,,19.8734,,14.5734,,,22.7008,8.2442,12.0024,21.1771,,13.8343,,11.6701,19.5434,8.1326,70.7133,5.0027,14.7927,,22.7818,,11.9303,,,52.103,15.4155,,9.8035,0.6813,,,,5.8426,18.8169,117.92399999999999,,101.5602,,,11.2111,,7.7693,,14.9852,7.6486,,37.1414,8.4045,30.0397,4.2497,,12.1611,16.0018,10.8965,19.1874,10.4205,9.0204,,11.4047,,10.7359,1.1945,8.9154,19.012,13.2604,18.9634,4.2421,,4.5625,,7.9121,64.4192,,29.7137,6.5926,3.8236,16.361,15.3733,,48.0233,8.1519,,38.9526,6.6854,,32.4315,11.9195,5.7943,7.1746,4.7139,,160.7093,8.3868,
31-03-2017,69.9897,,20.7252,,13.1874,,,22.7008,8.1115,11.2629,20.6271,,13.2019,,11.3459,14.068,8.3255,66.1403,5.0027,14.017000000000001,,20.3354,,11.3736,,,47.5591,12.873,,8.8483,0.7140000000000001,,,,6.0459,19.2993,124.9994,,102.4433,,,11.2578,,7.627999999999999,,14.2784,7.1913,,39.5163,8.4045,30.8545,4.1977,,11.9178,16.2096,10.7739,,10.5301,8.6471,,11.6269,,10.0734,1.2023,9.5292,18.3783,13.1291,18.9634,4.2421,,4.5625,,7.0329999999999995,64.4192,,27.3429,6.7561,1.8824,13.0597,15.7642,,44.3023,7.5054,,35.3665,6.9510000000000005,,32.4315,11.4521,5.6074,9.7915,4.4087,,167.6365,7.8626,
28-02-2017,424.0856,,20.8557,,14.062000000000001,,,15.4314,9.7004,11.5425,21.5973,,11.2995,,19.704,16.1281,8.5379,55.222,5.0027,16.0446,,29.8186,,11.9701,,,45.1357,11.3154,,7.8948,3.4566,,,,6.3507,16.7246,123.8202,,100.0883,,,48.0778,,8.8933,,14.1878,6.9419,,38.216,11.8596,29.0151,6.7643,,14.7459,15.8148,10.6716,,8.2213,10.7401,,11.6486,,9.4607,1.1106,9.4055,15.5265,15.4699,18.9634,4.1846,,4.5625,,7.7435,64.4192,,12.4678,6.8001,1.2471,12.1054,15.2104,,25.8621,11.0975,,32.7697,12.82,,31.8909,15.7413,7.471,9.8543,7.148,,133.0008,8.042,
31-01-2017,410.4055,,21.7128,,14.5367,,,13.1743,9.7672,11.4287,20.4162,,12.3016,,18.7693,16.1281,8.2959,52.9073,5.0027,16.2667,,33.6991,,10.4192,,,42.7123,10.498,,8.012,3.6056,,,,6.6555,16.6832,134.4333,,110.3915,,,45.8663,,9.1111,,14.5802,7.3992,,38.103,11.8596,31.526,6.8834,,14.5366,16.7292,10.8352,,8.4991,11.5493,,11.6443,,9.6557,1.2284,9.7644,15.7166,15.6246,18.9634,3.9777,,4.5625,,8.3648,64.4192,,11.7296,6.8001,1.1824,11.5026,16.0596,,24.3103,11.2856,,32.7697,12.2448,,30.2694,17.1385,7.6626,9.0463,7.0908,,134.3863,8.3193,
30-12-2016,378.485,,15.2846,,13.3698,,,13.6349,8.499,10.9739,22.9471,,12.1634,,18.2388,16.1042,7.3972,48.6085,5.0027,15.8607,,26.5508,,10.101,,,50.5675,10.8359,,7.9536,3.5162,,,,7.2652,16.7454,130.8956,,101.8546,,,39.8085,,8.4395,,14.0671,6.8172,,48.1943,10.8594,25.9183,7.1599,,14.2807,30.6904,10.5933,,8.388,9.0481,,11.9752,,8.8755,1.0202,15.2373,14.7026,13.9229,18.9634,3.4603,,4.5625,,7.252000000000001,64.4192,,11.3194,7.0382,0.7647,14.4732,15.6165,,24.3966,9.5204,,33.016999999999996,11.5052,,26.3506,17.2316,6.8324,8.9786,5.3753,,,5.8374,
30-11-2016,117.51899999999999,,13.6119,,10.8935,,,14.8156,8.3826,11.1444,22.8784,,14.1835,,23.756,16.5756,,49.8237,4.4211,8.8811,,37.1783,,5.6429,,,50.7873,11.7403,,13.3225,,,,,17.5994,12.5149,85.3048,,56.055,,,,,10.6147,,13.2822,6.9835,,48.7829,10.0259,30.9472,10.4488,,14.939,28.076,10.5933,,8.8342,1.0849,,12.1886,,8.0546,1.2148,14.9326,19.2966,7.0153,18.9634,,,4.5625,,6.925,64.2303,,8.9419,3.3104,0.7941,14.5996,14.029000000000002,,22.3611,5.1495,,31.904,2.5711,,6.7689,20.6594,7.3307,10.9116,5.3237,,,3.7221,
31-10-2016,117.51899999999999,,13.9935,,10.9262,,,16.2363,7.684,14.954,23.1078,,14.1835,,25.2112,15.7205,,48.632,4.78,9.277000000000001,,32.9293,,6.2143,,,50.7873,10.3826,,16.1018,,,,,18.9962,12.408,95.8384,,54.1117,,,,,10.7381,,12.769,7.1913,,48.8565,9.6023,31.28,10.1086,,14.939,26.7499,10.5118,,8.9661,0.9609,,12.4107,,7.0691,1.0868,14.5843,20.9893,6.5449,18.9634,,,4.5625,,6.9885,64.0414,,9.3706,3.3932,0.7353,14.8841,13.8444,,20.8526,4.9929,,32.3987,2.627,,6.7689,18.065,7.0120000000000005,10.728,5.1758,,,4.3019,
30-09-2016,117.51899999999999,,14.5024,,10.1108,,,16.7437,7.4587,14.1011,23.5665,,14.0949,,25.5496,15.8211,,50.0506,5.1012,9.2794,,32.3982,,6.5,,,50.6774,9.9713,,15.6225,,,,,20.9517,12.3622,110.5163,,52.9159,,,,,10.4665,,9.4697,6.8172,,93.2235,9.4611,31.6128,9.884,,14.9142,29.8189,10.7767,,9.6912,0.8945,,14.862,,7.9187,1.0543,,19.3812,5.8086,18.9634,,,4.5625,,6.2443,64.7971,,9.2481,3.0484,1.1765,32.2009,14.3982,,20.054000000000002,4.9048,,34.5009,2.627,,6.7689,15.5666,6.3745,15.3276,5.0871,,,3.9279,
31-08-2016,117.51899999999999,,16.3731,,15.2261,,,15.889000000000001,8.9973,13.5318,26.0417,,12.835,,22.951999999999998,19.2358,,72.1497,3.1995,14.6875,,116.4723,,6.8095,,,54.305,10.5703,,14.7995,,,,,20.393,11.8213,82.0238,,52.019,,,,,13.2828,,9.9294,7.2329,,97.1665,14.8832,29.25,9.5595,,15.9332,27.735,10.2878,,13.6317,0.9004,,15.2475,,7.8362,1.4892,,20.82,8.1545,19.8284,,,4.3938,,6.641,,,51.22,2.8661,1.1177,32.5377,16.9118,,19.9653,5.4753,,27.0813,3.2402,,6.7689,,7.627000000000001,17.4209,8.7829,,,4.6192,
29-07-2016,117.51899999999999,,14.6188,,14.0586,,,14.6231,8.3157,12.8224,31.7708,,12.5533,,20.4018,18.4055,,71.5277,3.4423,15.047,,94.6338,,6.1429,,,48.9185,9.5599,,15.5446,,,,,20.811999999999998,11.3208,80.297,,50.6737,,,,,12.2262,,10.0444,7.0666,,101.6727,14.0077,27.5862,9.2945,,15.4552,29.8947,10.9804,,12.8299,0.8484,,13.9589,,7.7538,1.4666,,21.3278,8.552999999999999,22.5898,,,5.2142,,6.0689,,,43.8066,2.7965,1.1471,32.1335,17.1537,,21.9174,4.8784,,25.9684,3.1336,,6.7689,,6.4504,16.994,8.3791,,,4.8732,
30-06-2016,117.51899999999999,,12.2798,,13.255999999999998,,,15.015999999999998,8.3157,12.3859,26.6204,,11.7084,,18.6016,14.3646,,71.139,3.6036,13.7223,,96.4537,,6.0476,,,49.4682,8.3859,,14.0658,,,,,20.6191,10.323,67.3459,,50.5242,,,,,11.2904,,9.4238,6.7341,,72.6713,12.9133,21.5631,8.6699,,15.4286,26.1437,10.5933,,12.027999999999999,0.8192,,13.7662,,9.4535,1.2696,,21.1585,8.5837,21.4919,,,4.5348,,5.8543,,,41.7847,2.6713,1.1647,41.4855,17.3076,,19.5216,4.8899,,25.9684,2.8991,,6.7689,,6.0722,10.3725,7.8743,,,4.5449,
31-05-2016,117.51899999999999,,16.4643,,17.5486,,,15.2048,8.8463,12.8364,28.1807,,12.4367,,19.6765,13.6303,,74.5799,3.9762,14.6611,,49.1063,,,,,54.4641,12.0852,,17.7736,,,,,22.8921,10.4014,65.0179,,40.1128,,,,,11.7194,,8.9181,7.3576,,75.6606,16.8712,24.4174,13.4157,,15.2577,15.6835,10.4915,,18.2645,0.8236,,14.5922,,9.8368,1.992,,26.8082,8.3579,15.5675,,,5.2562,,6.9372,,,,3.9537,1.1941,39.5581,17.1537,,16.9835,4.7585,,28.3179,2.6017,,6.7148,,10.5007,10.7325,13.9914,,,4.9246,
29-04-2016,117.51899999999999,,15.2271,,16.8737,,,18.1797,9.3749,13.5465,21.0464,,13.5707,,20.7644,12.1501,,74.6601,4.1062,13.1235,,55.5115,,,,,52.24100000000001,11.2421,,18.6909,,,,,26.3016,10.1793,67.5066,,45.4694,,,,,12.142000000000001,,,6.4847,,74.0113,18.0348,21.4397,13.6946,,15.3346,16.1316,10.7563,,16.0371,0.8882,,14.3169,,9.8368,1.8462,,25.7065,8.474,16.6845,,,5.2934,,7.0589,,,,3.9134,1.1765,40.2005,17.5935,,15.9898,5.0194,,27.947,2.5815,,5.9567,,10.9796,12.2326,13.8096,,,4.7405,
31-03-2016,117.51899999999999,,14.6561,,17.7414,,,17.5186,9.7365,14.4751,20.214000000000002,,13.6085,,20.7023,11.2558,,63.7538,,13.2698,,55.2065,,,,,39.1252,11.1802,,17.9567,,,,,26.7886,10.1139,58.7961,,49.0821,,,,,12.959000000000001,,,6.0274,,54.9881,18.9074,21.3778,12.5285,,15.6167,16.3557,11.0008,,17.0394,0.8459,,14.850999999999999,,10.1179,1.9434,,24.6573,7.8936,17.8713,,,5.4623,,6.925,,,,3.7117,1.0941,48.5735,23.1526,,14.725,5.1446,,24.1135,2.8235,,6.1191,,11.1164,6.0234,13.8096,,,4.8265,
29-02-2016,135.7464,,12.5468,,16.753,,,20.8483,7.9034,14.0943,19.7216,,13.6163,,20.0388,11.786,,49.6855,,8.7485,,31.5782,,,,,36.6799,10.960999999999999,,17.3674,,,,,25.9769,10.3828,60.9737,,51.1998,,,,,10.3382,,,5.1961,,55.6112,13.561,20.1622,12.9235,,15.8832,15.0114,10.7767,,13.540999999999999,0.8615,,20.6042,,10.9352,5.9394,,23.608,8.8905,13.0859,,,4.7569,,6.591,,,,3.1815,1.1177,48.6862,22.2843,,14.5273,3.8004,,35.9848,2.1815,,7.2022,,7.4975,6.0234,5.6652,,,4.646,
29-01-2016,137.4252,,11.9411,,16.5662,,,20.8015,7.6827,13.9335,20.0116,,15.2531,,22.7926,12.825999999999999,,47.6121,,8.7899,,26.3987,,,,,36.791,9.8368,,18.4983,,,,,23.5415,10.5294,85.5499,,56.0582,,,,,10.9355,,,5.4455,,53.5862,14.1774,19.4915,11.6862,,15.7843,15.9076,10.8785,,15.1879,0.8132,,21.4244,,10.8282,5.8327,,23.0834,9.3351,13.07,,,4.9603,,6.7461,,,,3.2233,1.1706,49.137,23.905,,14.8085,3.7168,,35.2428,2.1815,,6.0108,,8.0502,6.367000000000001,5.6282,,,5.1338,
